,ID,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
Fz_001,101,751.6662733,748.7129879,740.0615447,725.7777862,705.9704205,680.7901937,650.4287424,615.1171356,575.1241161,530.7540547,482.3446345,430.2642804,374.9093553,316.7011436,256.082645,193.5152028,129.4749931,64.44940057,-1.066690855
Fz_002,102,844.7324381,841.3312255,831.5269743,815.3943007,793.0559842,764.6820328,730.4883893,690.7352882,645.7252744,595.8009013,541.3421237,482.7634056,420.5105665,355.0573881,286.9020086,216.5631316,144.5760783,71.48871383,-2.142722939
Fz_003,103,994.6774961,990.7139212,979.2104152,960.2545266,933.9905213,900.6182842,860.3917981,813.6172109,760.6505054,701.8947904,637.7972321,568.8456518,495.5648126,418.512426,338.2749071,255.4629118,170.7066896,84.65128641,-2.048364196
Fz_004,104,1183.75218,1179.186549,1165.646595,1143.235368,1112.123428,1072.547558,1024.808954,969.2709344,906.3561779,836.5435035,760.364228,678.3981217,591.2689959,499.6399561,404.2083546,305.7004834,204.8660469,102.4724561,-0.701011934
Fz_005,105,1377.897013,1372.743553,1357.142686,1331.213143,1295.152265,1249.234496,1193.809298,1129.29849,1056.193039,975.0493215,886.4848897,791.1737725,689.8413453,583.2588088,472.2373206,357.6218213,240.284604,121.1186758,1.030961262
Fz_006,106,992.4977734,988.8636556,977.7036882,959.1028055,933.2025712,900.2001019,860.3465663,813.9452738,761.3493663,702.9591304,639.2189511,570.6139296,497.6661915,420.9309132,340.9920965,258.4581241,173.9571293,88.13221563,1.636562623
Fz_007,107,770.4475146,752.1232613,728.0748959,698.4854408,663.5800898,623.6244937,578.9227386,529.8150319,476.6751128,419.9074084,359.943955,297.2411108,232.2760823,165.5432925,97.5506183,28.81552499,-40.13887186,-108.7877877,-176.6087627
Fz_008,108,823.1013221,805.2233052,781.2170527,751.2652667,715.5958984,674.4804133,628.2317249,577.2018138,521.7790483,462.3852293,399.4723794,333.5193035,265.0279444,194.5195625,122.5307694,49.60944305,-23.68944108,-96.80803425,-169.1898598
Fz_009,109,933.7991391,920.3961944,899.9884788,872.7313075,838.832124,798.5489216,752.1882796,700.1030307,642.6895749,580.3848635,513.6630727,443.0319959,369.029178,292.2178253,213.1825184,132.5247639,50.85841592,-31.19499532,-113.0109938
Fz_010,110,1098.312694,1091.675604,1076.730203,1053.590235,1022.43181,983.492061,937.0673437,883.510978,823.2305603,756.684861,684.380333,606.8672574,524.7355556,438.6102993,349.1469538,257.0263892,162.9496985,67.63286229,-28.19870088
Fz_011,111,1284.720563,1284.156764,1273.819756,1253.78821,1224.214579,1185.323936,1137.412262,1080.844194,1016.050249,943.523548,863.8160632,777.5344165,685.3352635,587.9202953,486.0308986,380.4425134,271.9587308,161.4051782,49.62323463
Fz_012,112,1422.615182,1425.629959,1417.794831,1399.169428,1369.895501,1330.195842,1280.37259,1220.804929,1151.946205,1074.320475,988.5185177,895.1933376,795.0551956,688.8662035,577.4345237,461.6082185,342.268796,220.3245013,96.70340409
Fz_013,113,1178.044067,1129.747505,1072.852883,1007.793202,935.0636062,855.2176119,768.8628952,676.6566676,579.3006742,477.5358529,372.1366954,263.9053529,153.6655314,42.25622232,-69.47468208,-180.6768422,-290.5039425,-398.1201323,-502.7063875
Fz_014,114,877.0475362,843.8520777,804.2343955,758.4960038,706.9849996,650.0934127,588.2542223,521.9380622,451.6496382,377.9238877,301.3219083,222.4266872,141.8386647,60.17116433,-21.95427493,-103.9126289,-185.080145,-264.8390895,-342.5824486
Fz_015,115,942.1497803,918.1940845,887.2503773,849.554159,805.3923205,755.1009602,699.0628257,637.7044009,571.4926606,500.9315161,426.5579802,348.9380806,268.6625515,186.3423381,102.6039471,18.084678,-66.57222638,-150.7224759,-233.7256364
Fz_016,116,1062.167951,1051.364037,1032.558607,1005.894782,971.5754912,929.8619241,881.0715462,825.5756818,763.796688,696.2047402,623.314254,545.6799699,463.8927317,378.5749898,290.3760636,199.9672002,108.0364657,15.28350846,-77.58576552
Fz_017,117,1215.71131,1217.386127,1209.795901,1192.998397,1167.121455,1132.362013,1088.984614,1037.319383,977.7595264,910.7583289,836.8257106,756.5243434,670.4653691,579.3037485,483.7332766,384.4813024,282.3031933,177.9765864,72.29547027
Fz_018,118,1353.950526,1364.29217,1364.250728,1353.826513,1333.098861,1302.225522,1261.44146,1211.057067,1151.455799,1083.091256,1006.483735,922.2162657,830.9301733,733.3202006,630.1292184,522.1425723,410.1821059,295.0999061,177.7718178
Fz_019,119,482.440001,486.5628371,486.9826363,483.6962035,476.7285506,466.1327055,451.9893091,434.4060011,413.5166012,389.4800902,362.4794006,332.7200239,300.4284469,265.850428,229.2491268,190.9031013,151.104188,110.1552805,68.3680249
Fz_020,120,980.2278717,939.7975229,892.2147475,837.841679,777.0921295,710.4284397,638.3579605,561.4291918,480.2276079,395.3712019,307.5057824,217.3000581,125.4405493,32.62636206,-60.43613145,-153.0386695,-244.4764909,-334.0536985,-421.0885559
Fz_021,121,1016.995739,988.2025078,951.8884585,908.3299633,857.8585286,800.8582725,737.7630014,669.0529084,595.2509187,516.9187102,434.6524381,349.0781986,260.8472631,170.6311225,79.11637601,-13.00049388,-105.0184221,-196.2370968,-285.9622887
Fz_022,122,1094.384521,1082.911155,1063.196181,1035.389642,999.7031633,956.4083394,905.8346706,848.3670529,784.4428497,714.5485628,639.2161299,559.0188762,474.5671514,386.503684,295.4986901,202.2447728,107.4516507,11.84075664,-83.86025274
Fz_023,123,1203.87962,1209.600871,1206.11633,1193.452515,1171.705805,1141.041708,1101.693593,1053.960925,998.2069787,934.8560741,864.3903502,787.3460939,704.3096584,615.9130011,522.8288739,425.7657034,325.4621987,222.6817302,118.2065193
Fz_024,124,1333.217559,1353.37143,1363.225328,1362.704258,1351.812186,1330.632006,1299.324914,1258.129175,1207.358312,1147.398724,1078.706739,1001.805145,917.279208,825.7722226,727.980612,624.6486293,516.5626934,404.5454036,289.4492789
Fz_025,125,951.6401711,967.6530013,976.3014078,977.5195711,971.2982203,957.6847035,936.7826279,908.7510708,873.8033693,832.2054966,784.2740376,730.3737796,670.9149361,606.3500248,537.1704237,463.9026313,387.1042598,307.3597912,225.2761289
Fz_026,126,1498.351289,1460.465446,1411.46458,1351.721615,1281.691233,1201.906407,1112.974348,1015.571881,910.4402993,798.3797172,680.2429833,556.9291896,429.3768285,298.5566504,165.4642759,31.11261844,-103.4758249,-237.2767547,-369.2718651
Fz_027,127,1126.810212,1105.840791,1076.455254,1038.877242,993.392747,940.3479335,880.1465045,813.2466291,740.1574558,661.4352373,577.6790973,489.5264706,397.6482518,302.7436898,205.5350654,106.7621951,7.176800078,-92.46321477,-191.3995287
Fz_028,128,1180.691824,1176.158766,1162.67443,1140.34144,1109.329763,1069.875416,1022.278672,966.9017691,904.1661603,834.5493011,758.5810178,676.839475,589.946775,498.5642238,403.3872979,305.1403511,204.5711019,102.4449431,-0.460883504
Fz_029,129,1255.512877,1269.712303,1274.248451,1269.086799,1254.266631,1229.900736,1196.174553,1153.34476,1101.737317,1041.744988,973.8243505,898.4923216,816.3222236,727.9394205,634.016559,535.2684486,432.4466221,326.3336156,217.7370134
Fz_030,130,1337.263376,1365.211668,1382.769875,1389.804369,1386.261612,1372.168567,1347.632491,1312.840118,1268.056239,1213.621686,1149.950739,1077.527973,996.9045685,908.6941181,813.5679569,712.2500522,605.5114946,494.1646288,379.0568719
Fz_031,131,932.1348747,958.1445886,976.8622436,988.1453871,991.9081476,988.1218882,976.8154245,958.0748056,932.042659,898.9171049,858.9502489,812.4462629,759.7590702,701.2896522,637.4829966,568.8247104,495.8373247,419.0763175,339.1258866
Fz_032,132,1244.881282,1246.000446,1237.636794,1219.853978,1192.787338,1156.642865,1111.695642,1058.287744,996.8256368,927.7770849,851.6675891,769.0763887,680.6320526,587.0076956,488.9158556,387.1030707,282.3441977,175.4365149,67.19365431
Fz_033,133,1287.389015,1299.80715,1302.332968,1294.947245,1277.706193,1250.741024,1214.256961,1168.53167,1113.913147,1050.817072,979.7236447,901.173929,815.7657356,724.1490724,627.0211974,525.1213126,419.2249374,310.1380074,198.6907399
Fz_034,134,1344.872165,1373.894155,1392.459981,1400.428345,1397.738605,1384.411229,1360.547648,1326.329478,1282.01714,1227.947877,1164.53319,1092.255702,1011.665488,923.3758889,828.058842,726.4397672,619.2920472,507.4311407,391.7083769
Fz_035,135,1389.930055,1435.040059,1469.228542,1492.235308,1503.885262,1504.089742,1492.84719,1470.24317,1436.449712,1391.724004,1336.406436,1270.918008,1195.757127,1111.495812,1018.775342,918.3013773,810.8385844,697.2048203,578.2649065
Fz_036,136,936.8588153,971.1679715,998.0859531,1017.407898,1028.986754,1032.7344,1028.622313,1016.68179,997.0037041,969.7378182,935.0916419,893.3288535,844.7672932,789.7765437,728.7751179,662.2272733,590.6394793,514.5565623,434.5575591
Fz_037,137,1365.252505,1398.475383,1421.055019,1432.819568,1433.679495,1423.628255,1402.742345,1371.180719,1329.183579,1277.07055,1215.238242,1144.157238,1064.368507,976.4792882,881.1584726,779.131509,671.1748842,558.1102132,440.7979865
Fz_038,138,1398.950863,1437.491602,1465.092161,1481.542485,1486.717376,1480.57745,1463.169435,1434.625818,1395.163832,1345.083807,1284.766881,1214.672105,1135.332939,1047.353205,951.4024805,848.2110085,738.5641386,623.2963497,503.2848991
Fz_039,139,917.3839245,945.6178834,966.6551192,980.3355258,986.5549872,985.2661694,976.4788811,960.259999,936.7329584,906.0768144,868.5248788,824.3629444,773.9271102,717.6012234,655.813958,589.0355524,517.7742305,442.5723341,364.0021951
Fz_040,140,973.9810649,1015.131489,1048.55615,1074.000665,1091.271387,1100.236874,1100.828895,1093.042943,1076.938274,1052.637455,1020.325429,980.2481103,932.7105117,878.0744229,816.7556576,749.2208885,675.9840961,597.6026566,514.6731
Fz_041,141,971.9433899,1016.294682,1052.911358,1081.514743,1101.887147,1113.873525,1117.382653,1112.387824,1098.927052,1077.102782,1047.081109,1009.090517,963.4201362,910.4175468,850.4861301,784.0820005,711.7105333,633.9225193,551.3099721
Fz_042,142,981.7773845,1025.670649,1061.75794,1089.764612,1109.477518,1120.746629,1123.486182,1117.675327,1103.358288,1080.644026,1049.70541,1010.777903,964.1577648,910.1998043,849.3146736,781.9657455,708.6655859,629.9720532,546.4840529
Fz_043,143,495.0861447,516.4977048,533.9784054,547.3952079,556.6460024,561.6603847,562.4001923,558.8597949,551.066137,539.078533,522.9882159,502.9176427,479.0195626,451.4758543,420.4961422,386.3162005,349.1961593,309.4185245,267.2860278
Fz_044,207,773.4977528,754.9665782,730.689652,700.8517364,665.6799158,625.4418692,580.4438323,531.0282673,477.5712566,420.4796403,360.18792,297.1549521,231.8604556,164.8013611,96.4880287,27.44036413,-41.81613817,-110.7543944,-178.8497428
Fz_045,208,824.6204998,806.5583327,782.3577698,752.2029918,716.3234949,674.9923436,628.5240931,577.2723946,521.6273047,462.0123161,398.8811347,332.714227,264.0151632,193.3067846,121.1272246,48.0258133,-25.44110344,-98.71439802,-171.2364164
Fz_046,209,931.3377558,917.9423754,897.5608994,870.3484429,836.5121092,796.3094133,750.0463219,698.0749251,640.7907567,578.6297836,512.0650885,441.6032689,367.7805818,291.1588624,212.3212482,131.8677411,50.41064091,-31.43011472,-113.0316682
Fz_047,210,1094.832928,1088.27233,1073.429323,1050.41687,1019.41011,980.6450246,934.416638,881.0767766,821.0313889,754.7374565,682.6995164,605.4658208,523.6241647,437.7974125,348.6387576,256.8267513,163.0601383,68.05253925,-27.47298075
Fz_048,211,1282.686691,1282.094411,1271.744618,1251.716081,1222.161229,1183.304991,1135.443089,1078.939778,1014.225085,941.7915263,862.1903654,776.0274152,683.9584278,586.6841037,484.9447594,379.5146927,271.19629,160.8139198,49.2076585
Fz_049,212,1422.419974,1425.201862,1417.137103,1398.287075,1368.795238,1328.886043,1278.863223,1219.107481,1150.073595,1072.286955,986.3395637,892.8855327,792.6361037,686.3542353,574.8487967,458.9684117,339.5949999,217.6370652,94.02278091
Fz_050,214,879.0241794,845.4476339,805.4367214,759.2959491,707.3764762,650.0734411,587.8229546,521.0987806,450.4087301,376.2907973,299.3090642,220.0494085,139.1150439,57.12192981,-25.30591665,-107.5411698,-188.9579697,-268.9366854,-346.8686305
Fz_051,215,942.9100088,918.6905365,887.4792745,849.5137593,805.0829315,754.5249364,698.224551,636.6102551,570.1509708,499.3524934,424.7536419,346.9221588,266.4503886,183.95077,100.051175,15.39013012,-69.38804293,-153.6381311,-236.7189403
Fz_052,216,1061.942092,1051.151731,1032.36147,1005.714315,971.4130672,929.7187791,880.9487697,825.4742083,763.7172897,696.1480213,623.2806462,545.669729,463.9059357,378.6115381,290.4356781,200.0494272,108.1406794,15.40891573,-77.44011911
Fz_053,217,1216.184106,1218.011882,1210.569852,1193.914655,1168.173046,1133.540935,1090.281893,1038.725147,979.2630761,912.3482217,838.4898463,758.250057,672.2395268,581.112848,485.5635495,386.3188192,284.1339694,179.7866885,74.07112239
Fz_054,218,1355.947706,1366.379942,1366.4132,1356.04723,1335.360921,1304.511709,1263.734375,1213.33926,1153.7099,1085.300111,1008.630534,924.2846683,832.9044386,735.1853032,631.8709637,523.7477047,411.6384094,296.3962973,178.8984303
Fz_055,219,484.4100321,488.5524081,488.9766052,485.6793951,478.6858715,468.0492594,453.8505099,436.1976839,415.2251301,391.0924624,363.9833449,334.1040944,301.68211,266.9641426,230.2144168,191.7126203,151.751775,110.6360071,68.6782324
Fz_056,220,978.9347854,938.1564855,890.2382483,835.5447605,774.4922725,707.5454307,635.2137409,558.047691,476.6345612,391.5939546,303.5730816,213.2418341,121.2876875,28.4104683,-64.68297167,-157.2841352,-248.6882714,-338.1997398,-425.1373039
Fz_057,221,1014.942514,985.6284385,948.8131358,904.7767921,853.8545508,796.4339607,732.9520273,663.8918864,589.7791274,511.1777931,428.6860872,342.9318212,254.5676371,164.2660395,72.71427815,-19.39088275,-111.3484673,-202.4586228,-292.0279459
Fz_058,222,1093.570988,1081.858569,1061.912554,1033.884742,997.9884435,954.4968502,903.7409596,846.1070546,782.033764,712.0087242,636.5648681,556.276369,471.7542709,383.6418379,292.6096589,199.3505436,104.5742504,9.002083988,-86.63859373
Fz_059,223,1205.772169,1211.63081,1208.26821,1195.709959,1174.051633,1143.458066,1104.162092,1056.462777,1000.723143,937.3674022,866.8777291,789.7905929,706.6926735,618.2163961,525.0351187,427.858007,327.4246375,224.4993688,119.8655243
Fz_060,224,1338.142138,1358.643091,1368.803948,1368.547382,1357.875343,1336.869053,1305.688382,1264.570635,1213.828741,1153.848878,1085.087528,1008.068006,923.3764788,831.6574988,733.6091029,629.9774989,521.5513857,409.1559515,293.6465934
Fz_061,225,955.2373447,971.3957628,980.1612727,981.4671634,975.3034963,961.7171808,940.8116168,912.7459084,877.7336524,836.0413134,787.9861951,733.9340261,674.296176,609.5265249,540.1180088,466.5988686,389.5286293,309.4938418,227.1036194
Fz_062,227,1118.761896,1097.172388,1067.232735,1029.170797,983.2762471,929.8983717,869.4434081,802.3714552,729.1929711,650.4648881,566.7863746,478.7942745,387.1582609,292.5757392,195.7665394,97.46743811,-1.573449288,-100.6023618,-198.8656296
Fz_063,228,1172.223883,1167.096713,1153.087233,1130.302062,1098.91461,1059.163754,1011.352023,955.8432922,893.0600167,823.4800152,747.6328336,666.0957147,579.4892052,488.4724329,393.7380905,296.0071635,196.0234432,94.54786616,-7.647277241
Fz_064,229,1251.676553,1265.722905,1270.136343,1264.883275,1250.003682,1225.610806,1191.890292,1149.098774,1097.561919,1037.671956,969.8846828,894.7160013,812.7379909,724.5745535,630.8966664,532.4172746,429.8858659,324.0827662,215.8132009
Fz_065,230,1339.967363,1368.242445,1386.104376,1393.417216,1390.12531,1376.25371,1351.907989,1317.273432,1272.613628,1218.268467,1154.651547,1082.247031,1001.605962,913.3420664,818.1270865,716.6856654,609.7898338,498.2531332,382.9244255
Fz_066,231,937.0428988,963.393514,982.4121229,993.9539823,997.9312518,994.3136618,983.1287445,964.4616238,938.4543679,905.3049075,865.2655301,818.6409596,765.7860371,707.1030204,643.0385228,574.0801138,500.7526084,423.6140734,343.2515794
Fz_067,232,1234.849963,1235.534364,1226.815602,1208.760033,1181.505071,1145.258141,1100.295105,1046.958159,985.6532294,916.8468835,841.0627793,758.8776794,670.9170622,577.850361,480.3858696,379.2653518,275.2583956,169.1565567,61.7673344
Fz_068,233,1268.887169,1280.443274,1282.254433,1274.306861,1256.661045,1229.451279,1192.884646,1147.239442,1092.863052,1030.169314,959.6353664,881.7980138,797.2496459,706.6337268,610.6398984,509.9987316,405.4761666,297.867683,187.9922466
Fz_069,234,1328.624402,1357.095011,1375.237307,1382.913217,1380.064322,1366.712304,1342.95878,1308.98453,1265.048116,1211.483923,1148.699605,1077.17299,997.448438,910.132701,815.8903046,715.4384904,609.5417572,499.0060433,384.672592
Fz_070,235,1381.990111,1427.094021,1461.336884,1484.45809,1496.281674,1496.717652,1485.762704,1463.500204,1430.099585,1385.815044,1330.983614,1266.022595,1191.426379,1107.762689,1015.668257,915.8439756,809.0495686,696.0978059,577.8483186
Fz_071,236,937.272853,971.8416603,999.0141657,1018.58357,1030.400938,1034.376334,1030.4795,1018.740096,999.2474636,972.1499552,937.6537986,896.0215304,847.5699974,792.6679449,731.7332107,665.2295449,593.6630806,517.5784818,437.5547983
Fz_072,237,1358.04517,1391.067858,1413.503679,1425.181884,1426.013595,1415.992481,1395.194809,1363.778862,1321.983734,1270.127512,1208.604853,1137.883981,1058.503125,971.0664212,876.2393153,774.7434992,667.3514173,554.8803881,438.1863841
Fz_073,238,1610.142683,1654.262055,1685.791494,1704.491041,1710.218383,1702.92993,1682.681152,1649.626154,1604.016505,1546.199322,1476.614629,1395.792007,1304.346564,1202.974257,1092.446589,973.6047436,847.3531778,714.6527426,576.5133685
Fz_074,239,900.9899397,928.7615487,949.4647215,962.9418945,969.0904982,967.8637381,959.2709505,943.3775317,920.3044404,890.2272765,853.3749455,810.0279159,760.5160848,705.216267,644.5493276,578.9769787,508.9982653,435.1457678,357.9815483
Fz_075,240,958.1333429,999.0396775,1032.342717,1057.789005,1075.18488,1084.397949,1085.358095,1078.05801,1062.553253,1038.961824,1007.463268,968.2973084,921.7620216,868.2115692,808.0535026,741.7456608,669.7926868,592.7421859,511.1805591
Fz_076,241,962.8300333,1007.018285,1043.542519,1072.124764,1092.547493,1104.655276,1108.355965,1103.621395,1090.487601,1069.054537,1039.485323,1002.004998,956.8988101,904.5100442,845.2374108,779.5320103,707.8939005,630.8682907,549.0413922
Fz_077,242,959.8765259,1003.476548,1039.439507,1067.491704,1087.419644,1099.071665,1102.359086,1097.25689,1083.803905,1062.102519,1032.317891,994.6767005,949.4654198,897.028134,837.7639224,772.1238215,700.6073921,623.7589175,542.1632608
Fz_078,243,483.9774486,505.20345,522.5845481,535.9884622,545.3131805,550.4877362,551.4727478,548.2607189,540.8760948,529.3750771,513.8451953,494.4046414,471.2013696,444.4119709,414.2403287,380.9160675,344.692805,305.8462222,264.6719649
Fz_079,301,753.5328582,750.4890193,741.7335058,727.3329524,707.396956,682.0772417,651.5665078,616.0969592,575.9385409,531.3968824,482.8109728,430.5505802,375.0134377,316.6222165,255.821309,193.073447,128.8561794,63.65823842,-2.024180139
Fz_080,302,841.5551829,838.2401833,828.5456699,812.5454236,790.361216,762.1618823,728.1620365,688.6204379,643.838022,594.15561,539.951315,481.6376645,419.6584605,354.4854023,286.6144961,216.5622805,144.8618952,72.05902344,-1.292261029
Fz_081,303,989.1875026,985.3603364,974.0339831,955.294643,929.2849338,896.2028052,856.3000321,809.8802987,757.2968872,698.9499892,635.2836596,566.7824379,493.9676595,417.393489,337.642702,255.3222502,171.0586419,85.49317402,-0.722948523
Fz_082,304,1180.044136,1175.486816,1161.983332,1139.636453,1108.616252,1069.158813,1021.564429,966.1953231,903.4728874,833.8744774,757.9297792,676.2167777,589.3573582,498.0125733,402.8776121,304.676509,204.1566336,102.083003,-0.76754084
Fz_083,305,1377.390216,1372.038222,1356.244189,1330.128318,1293.889368,1247.803138,1192.220373,1127.564091,1054.326365,973.0645796,884.3971848,788.9989934,687.5960433,580.960072,469.9026439,355.2689729,237.9314905,118.7832058,-1.269090869
Fz_084,306,994.1052544,990.2191155,978.7968113,959.9252723,933.7481224,900.4645854,860.3279693,813.6437378,760.7671861,702.1007369,638.090877,569.2247604,496.0264995,419.0531775,338.8906078,256.148876,171.4576965,85.46162045,-1.184870158
Fz_085,307,772.0276913,784.4115871,790.8256371,791.2210265,785.5947461,773.9896153,756.4939562,733.2409213,704.4074803,670.213073,630.9179396,586.8211396,538.2582765,485.5989428,429.243908,369.6220679,307.1871807,242.4144135,175.7967262
