,ID,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
Fz_086,308,820.9221654,832.4597211,837.6617556,836.4886784,828.9494173,815.1013506,795.0498704,768.9475806,736.9931355,699.4297276,656.5432371,608.6600562,556.1446047,499.396557,438.8477999,374.9591461,308.2168268,239.1287913,168.2208413
Fz_087,309,927.9069091,934.0828995,933.1499551,925.115176,910.0397119,888.038296,859.2783725,823.9788218,782.4082946,734.883168,681.7651366,623.458461,560.4068899,493.0902841,422.0209635,347.7398085,270.8121436,191.8234348,111.3748338
Fz_088,310,1093.235985,1091.386974,1081.23185,1062.847898,1036.375031,1002.014725,960.0284824,910.7358428,854.5119536,791.7847125,723.0315116,648.7756043,569.5821229,486.0537777,398.8262697,308.563453,215.9522821,121.6975839,26.51669361
Fz_089,311,1283.068632,1273.770038,1254.777285,1226.23492,1188.360166,1141.441274,1085.835325,1021.965513,950.3179261,871.4378463,785.9255983,694.431982,597.653319,496.3261533,391.221646,283.1397056,172.9029012,61.35020128,-50.66941072
Fz_090,312,1424.939359,1411.088521,1386.498446,1351.356282,1305.92948,1250.563766,1185.680507,1111.773503,1029.405231,939.2025646,841.8519991,738.0944316,628.7195198,514.5596728,396.483716,275.3902787,152.2009552,27.85329041,-96.7063547
Fz_091,313,1176.413916,1215.714059,1245.761884,1266.328708,1277.258006,1278.4666,1269.945291,1251.758931,1224.04593,1187.017201,1140.954553,1086.208553,1023.19585,952.3960085,874.3478583,789.645393,698.9332494,602.9018018,502.2819075
Fz_092,314,874.8725141,901.5531029,921.3723282,934.1793538,939.8767104,938.4210377,929.8234143,914.1492732,891.5179043,862.1015457,826.1240738,783.859299,735.6288815,681.7998841,622.7819778,559.0243247,491.0121589,419.2630941,344.323184
Fz_093,315,937.2622576,954.1519139,963.779898,966.0729352,961.0135739,948.6403191,929.0473387,902.383747,868.8524702,828.7087014,782.257959,729.8537612,671.8949356,608.8225839,541.1167246,469.2926404,393.8969557,315.5034774,234.7088272
Fz_094,316,1057.601542,1060.290567,1054.91014,1041.50121,1020.165827,991.0663663,954.424292,910.5184725,859.6830577,802.3049357,738.8207887,669.7137693,595.5098239,516.773689,434.1045944,348.1317017,259.5093165,168.9119088,77.02897938
Fz_095,317,1214.861824,1203.824491,1183.625326,1154.418059,1116.424973,1069.935218,1015.302611,952.9429376,883.3307931,806.995968,724.5194162,636.5288343,543.6938835,446.721094,346.3484872,243.3399594,138.4794675,32.5650632,-73.59718087
Fz_096,318,1357.790725,1337.022108,1306.077946,1265.193741,1214.680649,1154.923103,1086.375895,1009.560711,925.0621596,833.5233269,735.6408785,632.1597587,523.8675215,411.5883361,296.176715,178.5110102,59.48672884,-59.99028244,-179.0107314
Fz_097,319,484.2750865,476.4617259,465.022204,450.0435823,431.6398571,409.9510921,385.1423517,357.4024454,326.9424907,293.9943063,258.8086476,221.6532989,182.8110347,142.5774682,101.2588011,59.16949332,16.62986999,-26.0363167,-68.50435129
Fz_098,320,978.4623993,1011.567084,1036.973132,1054.487189,1063.975962,1065.367235,1058.65042,1043.876636,1021.15832,990.6683734,952.6388421,907.359154,855.1739148,796.4802858,731.7249608,661.4007671,586.0429142,506.2249208,422.5542502
Fz_099,321,1012.956441,1034.260882,1047.693974,1053.153483,1050.597857,1040.046547,1021.579856,995.3383241,961.521667,920.3872494,872.2481291,817.4706739,756.4717732,689.7156656,617.7104053,541.0039958,460.1802193,375.8541934,288.6676902
Fz_100,322,1090.197358,1093.485183,1088.450925,1075.132899,1053.632462,1024.113246,986.7999096,941.9764302,889.9839413,831.2181373,766.1262613,695.2037019,618.9902226,538.0658539,453.0464791,364.5791471,273.3371477,180.0148875,85.32260527
Fz_101,323,1203.151657,1188.22049,1164.246248,1131.411389,1089.965805,1040.224924,982.5673037,917.4317524,845.3139915,766.7628808,682.3762415,592.796307,498.7048347,400.8179175,299.8805338,196.6608783,91.9445147,-13.47160216,-118.785192
Fz_102,324,1337.888801,1307.401762,1266.964606,1216.885084,1157.544332,1089.393968,1012.952659,928.8021681,837.582932,739.9891841,636.7636717,528.6920032,416.5966694,301.3307833,183.7715881,64.81378005,-54.63729996,-173.6725571,-291.3860613
Fz_103,325,956.9919661,933.6141302,903.130927,865.7743521,821.8287117,771.6284585,715.5556469,654.0370247,587.5407858,516.5730068,441.6737952,363.4131794,282.3867699,199.2112266,114.5195655,28.95634139,-56.82725796,-142.1783676,-226.447414
Fz_104,326,1504.321431,1530.511442,1545.053338,1547.836444,1538.83958,1518.131218,1485.868961,1442.298344,1387.750965,1322.641964,1247.466859,1162.797778,1069.279103,967.6225691,858.6018429,743.0466384,621.8364002,495.8936115,366.1767731
Fz_105,327,1126.087643,1138.641416,1142.52944,1137.722125,1124.256057,1102.233722,1071.822723,1033.254506,986.8225983,932.8803746,871.838368,804.161145,730.3637701,651.0078859,566.6974386,478.0740816,385.8122922,290.6142382,193.2044345
Fz_106,328,1177.408138,1173.201918,1160.066924,1138.103119,1107.477663,1068.423633,1021.238253,966.2806345,903.9690365,834.7776884,759.2331779,677.9104446,591.4284034,500.445235,405.6533761,307.7742502,207.5527763,105.7517005,3.145790372
Fz_107,329,1253.723288,1230.075186,1197.065468,1154.94536,1104.035421,1044.723105,977.4598155,902.7574666,821.1845883,733.3619995,639.958083,541.6836991,439.2867751,333.5466136,225.2679609,115.274883,4.404493656,-106.4994165,-216.5928019
Fz_108,330,1340.652257,1302.392172,1254.220097,1196.502649,1129.679094,1054.257998,970.8133628,879.9802515,782.4499592,678.9647503,570.3122096,457.3192486,340.845812,221.778333,101.0229869,-20.50120503,-141.8693705,-262.1578243,-380.4510988
Fz_109,331,937.7638388,904.4798393,864.3122021,817.5666272,764.5988765,705.8120667,641.6536009,572.6117638,499.2120054,422.0129422,341.6021057,258.5914709,173.6127988,87.31282856,0.348354948,-86.61876986,-172.9266735,-257.9185008,-340.9474125
Fz_110,332,1252.582347,1241.883366,1221.732903,1192.284314,1153.761722,1106.458307,1050.734076,987.0131238,915.7804061,837.5780465,753.0012122,662.693584,567.3424574,467.6735122,364.4452892,258.4434175,150.4746353,41.36065034,-68.0681142
Fz_111,333,1288.909576,1266.873819,1235.196388,1194.118366,1143.952383,1085.080231,1017.949964,943.0724824,861.01765,772.4099533,677.9237506,578.2781388,474.2314811,366.5756355,256.1299281,143.7349171,30.24599674,-83.47311397,-196.5569439
Fz_112,334,1343.513121,1304.49406,1255.547011,1197.044492,1129.431741,1053.223333,968.9992589,877.4005155,779.1242245,674.9183277,565.5758948,451.9290879,334.8428278,215.2082116,93.9357309,-28.0516574,-149.8255557,-270.459191,-389.0344685
Fz_113,335,1384.831501,1329.241791,1263.535749,1188.213437,1103.848103,1011.081818,910.6205904,803.2289902,689.7243324,570.970456,447.8711496,321.3632733,192.4096285,61.9916302,-68.89816181,-199.2635972,-328.1125163,-454.4643011,-577.3573381
Fz_114,336,940.2025984,898.6626434,850.2833231,795.4328332,734.5286192,668.0341989,596.455635,520.3376835,440.2596481,356.8309709,270.6865945,182.4821298,92.88886582,2.588661509,-87.73124408,-177.3834619,-265.6856845,-351.9658786,-435.5673999
Fz_115,337,1384.524121,1340.524625,1286.322927,1222.331535,1149.037461,1066.998519,976.8390735,879.2452931,774.959925,664.776644,549.5340113,430.109093,307.4107847,182.3728948,55.94703705,-70.90461146,-197.2166331,-322.027717,-444.3879756
Fz_116,338,1408.196722,1359.023682,1299.507651,1230.101582,1151.333698,1063.803468,968.1770523,865.1822244,755.6028373,640.2728564,520.0700124,395.9091217,268.7351234,139.5158886,9.234853624,-121.1164642,-250.5460125,-378.0687544,-502.7141648
Fz_117,339,918.3652169,883.2716144,841.4557816,793.2359622,738.9791381,679.0982367,614.0489876,544.3264549,470.4612692,393.0155892,312.5788233,229.7631437,145.1988279,59.52946139,-26.59296031,-112.5129935,-197.5767349,-281.136798,-362.5572404
Fz_118,340,974.563429,926.1065834,870.6015075,808.4706284,740.1867997,666.2697025,587.2818906,503.8245088,416.5327184,326.0708624,233.1274103,138.4097178,42.63864381,-53.45693601,-149.1456763,-243.6993279,-336.3982805,-426.537039,-513.4295931
Fz_119,341,988.9372657,936.9347743,877.8016436,811.9879123,739.9944627,662.3692084,579.7029245,492.6247513,401.7974063,307.9121405,211.6834773,113.843775,15.1376529,-83.68367591,-181.8681214,-278.6684407,-373.3479249,-465.1860059,-553.4837406
Fz_120,342,989.4755958,938.0955799,879.5760901,814.3624952,742.9511099,665.8854181,583.7519362,497.1757496,406.8157554,313.3596476,217.5186836,120.0222712,21.61241676,-76.96192119,-174.9505325,-271.6076645,-366.1976983,-458.0007464,-546.3181323
Fz_121,343,487.6553537,462.8643274,434.5506241,402.9297281,368.2422936,330.7523129,290.7451074,248.5251561,204.4137782,158.7466881,111.8714398,64.14478235,15.92994435,-32.40613015,-80.49557443,-127.9723988,-174.4752759,-219.6502908,-263.1536344
Fz_122,407,771.5099928,783.9056989,790.3354093,790.75019,785.1468843,773.5681367,756.1020685,732.881607,704.0834739,669.9268405,630.6716593,586.616686,538.0972055,485.4824803,429.1729403,369.5971351,307.2084726,242.481768,175.9096308
Fz_123,408,823.3543531,834.7806542,839.8537704,838.5350924,830.8346559,816.8110661,796.5710509,770.2686489,738.1040375,700.3220086,657.2101064,609.0964385,556.3471789,499.3637813,438.5799238,374.4582083,307.4866397,238.1749121,167.0505296
Fz_124,409,932.9207549,938.8925276,937.7187612,929.4083888,914.0246574,891.6846464,862.5583769,826.8675173,784.8836966,736.9264371,683.3607224,624.5942199,561.0741784,493.2840235,421.7396794,346.9856416,269.5908336,190.1442766,109.2506069
Fz_125,410,1096.696737,1094.717912,1084.407623,1065.844337,1039.169332,1004.585621,962.3564073,912.8030799,856.3027699,793.2854787,724.2308061,649.6642997,570.1534557,486.3033996,398.7522811,308.1664169,215.2352202,120.6659535,25.17834605
Fz_126,411,1282.436956,1273.191653,1254.256594,1225.775884,1187.96628,1141.115535,1085.580212,1021.782968,950.2093386,871.4040424,785.9668353,694.5479459,597.8431273,496.5883616,391.5542585,283.5401911,173.3682117,61.87679546,-50.08554054
Fz_127,412,1420.095553,1406.513352,1382.226736,1347.420539,1302.359659,1247.387035,1182.921042,1109.452306,1027.539968,937.8074308,840.9376126,737.6677513,628.783793,515.1144104,397.5246961,276.9095788,154.1870124,30.2909898,-93.83556556
Fz_128,414,876.2019691,902.8233222,922.5736446,935.3026246,940.9133868,939.36323,930.6639518,914.881759,892.1367635,862.6020687,826.5024512,784.112651,735.7552801,681.7983673,622.6525571,558.7679851,490.6308513,418.7597205,343.7015753
Fz_129,415,940.4110499,957.1367927,966.5781466,968.6632571,963.3762553,950.7573786,930.9026641,903.9632182,870.1440664,829.7025929,782.9465816,730.2318741,671.9596611,608.5734294,540.5555864,468.4237889,392.7270036,314.0413287,232.9656096
Fz_130,416,1059.908207,1062.421645,1056.849412,1043.233918,1021.678783,992.3480563,955.4649614,911.3102012,860.2198201,802.5826468,738.8373349,669.4690248,595.0056511,516.0139252,433.0950217,346.8800036,258.0250193,167.2063087,75.11505715
Fz_131,417,1213.010436,1201.876982,1181.596519,1152.323393,1114.280389,1067.75704,1013.107414,950.7474298,881.1516832,804.8498402,722.422604,634.4972955,541.7430795,444.8658715,344.6029657,241.7174232,136.9922651,31.22451325,-74.78087605
Fz_132,418,1350.659256,1329.959301,1299.137551,1258.428581,1208.14221,1148.661146,1080.438078,1003.992224,919.9053821,828.8175052,731.4218267,628.4595864,520.7143892,409.0062411,294.1853085,177.125448,58.71755602,-60.13721207,-178.5342997
Fz_133,419,481.2122654,473.4704132,462.1251652,447.2628657,428.9966257,407.4654623,382.8332408,355.2874271,325.0376615,292.3141631,257.3659775,220.4590813,181.8743584,141.9054618,100.856579,59.04011666,16.77432343,-25.61913254,-67.81761144
Fz_134,420,978.8129836,1011.90027,1037.286384,1054.778122,1064.242362,1065.607075,1058.861875,1044.058096,1021.308405,990.7859402,952.7229962,907.4092549,855.1895813,796.4613986,731.6716638,661.3134658,585.922273,506.0718579,422.3699304
Fz_135,421,1014.178966,1035.422119,1048.785085,1054.166163,1051.5244,1040.879902,1022.313679,995.9670317,962.0404739,920.7922071,872.5361556,817.6395772,756.5202679,689.6433825,617.5178946,540.6927226,459.7525525,375.3133879,288.0178618
Fz_136,422,1091.224758,1094.408545,1089.263222,1075.827948,1054.204974,1024.558863,987.1152408,942.1590756,890.0325109,831.1322614,765.9065936,694.8519141,618.508992,537.4588429,452.3183076,363.7353568,272.3841604,178.959956,84.17375824
Fz_137,423,1201.118044,1186.086795,1162.028709,1129.126883,1087.631719,1037.859022,980.1875904,915.0563396,842.9609575,764.4501336,680.1213825,590.616497,496.6166634,398.8372771,298.0224983,194.9395883,90.3730704,-14.88124118,-120.0222975
Fz_138,424,1330.412998,1299.900208,1259.494393,1209.503065,1150.306688,1082.355783,1006.167496,922.3216679,831.4564145,734.2632758,631.4819503,523.8946657,412.3202265,297.6077813,180.6303613,62.27823507,-56.54786609,-174.9436038,-292.0079151
Fz_139,425,949.2359498,925.9266564,895.5705022,858.3985156,814.693598,764.7883702,709.0626411,647.9405172,581.8871747,511.4053195,437.0313609,359.3313299,278.8965704,196.3392397,112.2876487,27.38148099,-57.73307635,-142.4082501,-225.9996111
Fz_140,427,1125.853795,1138.416853,1142.315871,1137.521175,1124.069257,1102.062492,1071.668367,1033.118198,986.7053764,932.7831307,871.7618422,804.1059197,730.3302656,650.9963572,566.7079734,478.1065998,385.8665462,290.6898153,193.3007593
Fz_141,428,1177.052669,1172.860108,1159.741373,1137.796307,1107.191923,1068.161141,1021.001007,966.0704391,903.7874918,834.6261759,759.1128509,677.8222188,591.3729502,500.4229764,405.6644817,307.8186352,207.6301031,105.8613805,3.286988919
Fz_142,429,1251.75935,1228.118171,1195.130272,1153.04671,1102.187766,1042.940508,975.7558426,901.1450862,819.6760715,731.968827,638.6908578,540.5520655,438.2993456,332.710903,224.5903295,114.760488,4.057249929,-106.6768663,-216.5991071
Fz_143,430,1334.588387,1296.361555,1248.268629,1190.675625,1124.02086,1048.811618,965.6202862,875.0800009,777.8798285,674.7595209,566.5038859,453.9368142,337.9150094,219.3214672,99.05875626,-21.95785163,-142.807347,-262.5699923,-380.3343213
Fz_144,431,930.3040426,897.0584654,856.9857316,810.3908189,757.6283428,699.0998575,635.2508002,566.5671007,493.5714834,416.8194892,336.8952469,254.4070284,169.9826188,84.26453884,-2.09484515,-88.43828611,-174.1086583,-258.4539585,-340.832268
Fz_145,432,1251.798085,1241.11855,1220.993354,1191.575661,1153.089357,1105.827348,1050.149324,986.4790307,915.3010357,837.1570473,752.6417882,662.3984707,567.1139008,467.5132517,364.3545445,258.4228791,150.5244597,41.48045819,-67.87923464
Fz_146,433,1287.269319,1265.315752,1233.732368,1192.759536,1142.709084,1083.961925,1016.965162,942.22868,860.3212687,771.866293,677.5369488,578.0511393,474.1660115,366.6721942,256.38778,144.1521,30.81933548,-82.74798278,-195.6855389
Fz_147,434,1340.953876,1302.061424,1253.259498,1194.91951,1127.485464,1051.470573,967.453355,876.0732334,778.0256654,674.0568523,564.9580596,451.5595949,334.7244891,215.3419277,94.3204843,-27.41879496,-148.9494006,-269.3464115,-387.6935334
Fz_148,435,1380.014035,1324.567721,1259.040648,1183.931514,1099.811947,1007.322147,907.1660174,800.1058064,686.9563071,568.5786555,445.8737771,319.7755299,191.2435979,61.25618668,-69.19742115,-199.1243948,-327.5359116,-453.4546823,-575.9223891
Fz_149,436,934.8432851,893.3827234,845.1229798,790.4313399,729.7240403,663.4631002,592.1528052,516.3358698,436.5893067,353.5200354,267.7602631,179.9626735,90.79545933,0.937236884,-88.9281185,-178.1166772,-265.9496605,-351.7586062,-434.8904565
Fz_150,437,1383.884481,1339.899132,1285.716343,1221.748475,1148.482364,1066.475609,976.3523305,878.7984212,774.5563252,664.4193879,549.2258178,429.8523077,307.2073619,182.2243826,55.85456576,-70.94033807,-197.1953431,-321.9495725,-444.2535712
Fz_151,438,1405.702743,1356.639981,1297.252368,1227.991883,1149.385637,1062.031873,966.5954045,863.8025617,754.4356598,639.327047,519.3527693,395.4259034,268.4896077,139.5099439,9.468525263,-120.6449546,-249.8402535,-377.1341173,-501.5577626
Fz_152,439,916.139799,881.1877361,839.5293025,791.4815439,737.4101329,677.7265855,612.8851296,543.3792477,469.7379217,392.5216065,312.3179648,229.7373948,145.4083846,59.97272872,-25.91935582,-111.6141784,-196.4595497,-279.8097452,-361.0304196
Fz_153,440,971.2246417,922.9612969,867.6736594,805.7825014,737.758852,664.1204123,585.4276153,502.2793606,415.3084567,325.1768046,232.5703608,138.193916,42.76573213,-52.9879248,-148.3383116,-242.5597543,-334.9351709,-424.7615285,-511.3551944
Fz_154,441,988.0699732,936.0978839,877.0015245,811.2306539,739.2858283,661.714591,579.1073062,492.0926651,401.3329017,307.5187525,211.3642,113.6010383,14.97330411,-83.76838598,-181.8725481,-278.5925502,-373.1922949,-464.9518209,-553.1727827
Fz_155,442,986.9836095,935.7435621,877.3819412,812.3429139,741.1214666,664.2596374,582.3423913,495.993168,405.8691371,312.6561971,217.0637546,119.8193258,21.66299969,-76.65819497,-174.3959745,-270.8064953,-365.1560152,-456.7264773,-544.8209752
Fz_156,443,494.8285705,469.7977978,441.1915802,409.2276283,374.149207,336.2232843,295.7384994,253.002966,208.3419272,162.0952806,114.614991,66.26241209,17.40553623,-31.58380627,-80.33277693,-128.4703666,-175.6302193,-221.4534199,-265.5912263
Fy_001,102,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_002,103,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_003,104,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_004,105,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_005,108,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_006,109,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_007,110,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_008,111,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_009,113,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_010,114,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_011,115,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_012,116,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_013,117,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_014,118,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
