,ID,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90
Fy_015,120,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_016,121,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_017,122,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_018,123,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_019,124,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_020,126,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_021,127,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_022,129,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_023,130,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_024,132,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_025,133,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_026,134,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_027,137,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_028,138,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_029,208,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_030,209,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_031,210,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_032,211,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_033,214,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_034,215,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_035,216,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_036,217,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_037,218,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_038,220,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_039,221,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_040,222,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_041,223,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_042,224,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_043,227,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_044,229,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_045,230,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_046,232,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_047,233,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_048,234,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_049,237,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_050,238,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_051,302,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_052,303,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_053,304,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_054,305,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_055,308,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_056,309,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_057,310,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_058,311,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_059,313,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_060,314,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_061,315,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_062,316,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_063,317,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_064,318,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_065,320,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_066,321,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_067,322,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_068,323,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_069,324,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_070,326,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_071,327,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_072,329,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_073,330,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_074,332,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_075,333,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_076,334,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_077,337,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_078,338,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_079,408,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_080,409,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_081,410,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_082,411,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_083,414,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_084,415,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_085,416,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_086,417,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_087,418,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_088,420,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_089,421,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_090,422,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_091,423,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_092,424,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_093,427,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_094,429,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_095,430,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_096,432,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_097,433,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_098,434,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_099,437,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fy_100,438,1.03946E-13,147.8927025,294.6598523,439.1844627,580.3666141,717.1318252,848.43923,973.2895,1090.732449,1199.874266,1299.884315,1390.001459,1469.539853,1537.894162,1594.544167,1639.058729,1671.099063,1690.421325,1696.87846
Fx_001,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_002,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_003,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_004,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_005,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_006,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_007,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_008,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_009,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_010,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_011,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fx_012,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
