Nozzle, Nozzle type (SUPER_SHORT|BLOCKED|OFFSET|INSTALLED|COVERED), Orifice diameter
A1, INSTALLED,0.5
A2, INSTALLED,1
A3, OFFSET,1
A4, BLOCKED,0
A5, INSTALLED,0.5
A6, INSTALLED,0.5
A7, INSTALLED,1
A8, INSTALLED,1
A9, OFFSET,1
A10, BLOCKED,1
A11, INSTALLED,1
A12, INSTALLED,1
A13, INSTALLED,1
A14, INSTALLED,1
A15, INSTALLED,1
A16, INSTALLED,1
A17, INSTALLED,1
A18, INSTALLED,1
A19, INSTALLED,1
A20, INSTALLED,0.5
A21, INSTALLED,0.5
A22, INSTALLED,0.5
A23, INSTALLED,0.5
A24, INSTALLED,0.5
A25, INSTALLED,1
A26, INSTALLED,1
A27, INSTALLED,1
A28, INSTALLED,1
A29, INSTALLED,1
A30, INSTALLED,1
A31, INSTALLED,1
A32, INSTALLED,1
A33, OFFSET,1
A34, COVERED,0
A35, OFFSET,1
A36, INSTALLED,1
A37, INSTALLED,1
A38, OFFSET,1
A39, INSTALLED,0.5
A40, INSTALLED,0.5
A41, INSTALLED,1
A42, INSTALLED,0.5
A43, INSTALLED,0.5
A44, INSTALLED,1
A45, INSTALLED,1
A46, INSTALLED,1
A47, INSTALLED,1
A48, INSTALLED,1
A49, INSTALLED,1
A50, INSTALLED,1
A51, INSTALLED,1
A52, INSTALLED,1
A53, INSTALLED,1
A54, INSTALLED,1
A55, INSTALLED,1
A56, INSTALLED,1
A57, OFFSET,1
A58, OFFSET,1
A59, OFFSET,1
A60, INSTALLED,1
A61, INSTALLED,1
A62, INSTALLED,0.5
A63, OFFSET,1
A64, COVERED,0
A65, OFFSET,1
A66, INSTALLED,1
A67, INSTALLED,1
A68, INSTALLED,1
A69, OFFSET,1
A70, SUPER_SHORT,0
A71, OFFSET,1
A72, INSTALLED,1
A73, INSTALLED,1
A74, INSTALLED,1
A75, INSTALLED,1
A76, INSTALLED,1
A77, INSTALLED,1
A78, INSTALLED,0.5
A79, INSTALLED,0.5
A80, INSTALLED,1
A81, INSTALLED,0.5
A82, INSTALLED,0.5
A83, INSTALLED,1
A84, INSTALLED,1
A85, INSTALLED,1
A86, INSTALLED,1
A87, INSTALLED,1
A88, INSTALLED,1
A89, INSTALLED,1
A90, INSTALLED,1
A91, INSTALLED,1
A92, INSTALLED,1
A93, INSTALLED,1
A94, INSTALLED,1
A95, INSTALLED,1
A96, INSTALLED,1
A97, INSTALLED,0.5
A98, OFFSET,1
A99, COVERED,0
A100, OFFSET,1
A101, INSTALLED,1
A102, INSTALLED,1
A103, INSTALLED,1
A104, OFFSET,1
A105, COVERED,0
A106, OFFSET,1
A107, INSTALLED,1
A108, INSTALLED,1
A109, INSTALLED,1
A110, OFFSET,1
A111, COVERED,0
A112, OFFSET,1
A113, INSTALLED,1
A114, INSTALLED,0.5
A115, INSTALLED,1
A116, INSTALLED,1
A117, INSTALLED,1
A118, INSTALLED,1
A119, INSTALLED,1
A120, INSTALLED,1
A121, INSTALLED,1
A122, INSTALLED,1
A123, INSTALLED,1
A124, INSTALLED,1
A125, INSTALLED,1
A126, INSTALLED,1
A127, INSTALLED,1
A128, INSTALLED,1
A129, INSTALLED,1
A130, OFFSET,1
A131, INSTALLED,1
A132, INSTALLED,1
A133, INSTALLED,1
A134, OFFSET,1
A135, COVERED,0
A136, OFFSET,1
A137, INSTALLED,1
A138, INSTALLED,1
A139, INSTALLED,1
A140, OFFSET,1
A141, COVERED,0
A142, OFFSET,1
A143, INSTALLED,1
A144, INSTALLED,1
A145, INSTALLED,1
A146, INSTALLED,1
A147, OFFSET,1
A148, INSTALLED,1
A149, INSTALLED,1
A150, INSTALLED,1
A151, INSTALLED,1
A152, INSTALLED,1
A153, INSTALLED,1
A154, INSTALLED,1
A155, INSTALLED,1
A156, INSTALLED,1
A157, OFFSET,1
A158, INSTALLED,1
A159, INSTALLED,1
A160, INSTALLED,1
A161, INSTALLED,1
A162, INSTALLED,1
A163, INSTALLED,1
A164, COVERED,0
A165, COVERED,0
A166, INSTALLED,1
A167, INSTALLED,1
A168, INSTALLED,1
A169, INSTALLED,1
A170, COVERED,0
A171, COVERED,0
A172, INSTALLED,1
A173, OFFSET,1
A174, INSTALLED,1
A175, OFFSET,1
A176, OFFSET,1
A177, OFFSET,1
A178, OFFSET,1
A179, INSTALLED,1
A180, INSTALLED,1
A181, INSTALLED,1
A182, INSTALLED,1
A183, INSTALLED,1
A184, INSTALLED,1
A185, OFFSET,1
A186, INSTALLED,1
A187, INSTALLED,1
A188, INSTALLED,1
A189, INSTALLED,1
A190, INSTALLED,1
A191, INSTALLED,1
A192, OFFSET,1
A193, INSTALLED,1
A194, COVERED,0
A195, SUPER_SHORT,0
A196, OFFSET,1
A197, INSTALLED,1
A198, INSTALLED,1
A199, INSTALLED,1
A200, INSTALLED,1
A201, OFFSET,1
A202, COVERED,0
A203, OFFSET,1
A204, INSTALLED,1
A205, INSTALLED,1
A206, INSTALLED,1
A207, INSTALLED,1
A208, INSTALLED,1
A209, INSTALLED,1
A210, INSTALLED,1
A211, INSTALLED,1
A212, INSTALLED,1
A213, INSTALLED,1
A214, INSTALLED,1
A215, INSTALLED,1
A216, INSTALLED,1
A217, OFFSET,1
A218, INSTALLED,1
A219, INSTALLED,1
A220, INSTALLED,1
A221, OFFSET,1
A222, COVERED,0
A223, COVERED,0
A224, INSTALLED,1
A225, INSTALLED,1
A226, INSTALLED,1
A227, INSTALLED,1
A228, OFFSET,1
A229, INSTALLED,1
A230, INSTALLED,1
A231, INSTALLED,1
A232, INSTALLED,1
A233, INSTALLED,1
A234, INSTALLED,1
A235, INSTALLED,1
A236, INSTALLED,1
A237, INSTALLED,1
A238, INSTALLED,1
A239, SUPER_SHORT,0
A240, OFFSET,1
A241, INSTALLED,1
A242, INSTALLED,1
A243, INSTALLED,1
A244, INSTALLED,1
A245, COVERED,0
A246, INSTALLED,1
A247, INSTALLED,1
A248, INSTALLED,1
A249, INSTALLED,1
A250, INSTALLED,1
A251, INSTALLED,1
A252, INSTALLED,1
A253, INSTALLED,1
A254, OFFSET,1
A255, INSTALLED,1
A256, INSTALLED,1
A257, OFFSET,1
A258, COVERED,0
A259, COVERED,0
A260, OFFSET,1
A261, OFFSET,1
A262, INSTALLED,1
A263, INSTALLED,1
A264, INSTALLED,1
A265, INSTALLED,1
A266, INSTALLED,1
A267, INSTALLED,1
A268, OFFSET,1
A269, INSTALLED,1
A270, INSTALLED,1
A271, INSTALLED,1
A272, INSTALLED,1
A273, COVERED,0
A274, OFFSET,1
A275, OFFSET,1
B1, INSTALLED,0.5
B2, INSTALLED,0.5
B3, INSTALLED,0.5
B4, INSTALLED,0.5
B5, COVERED,0
B6, INSTALLED,0.5
B7, OFFSET,1
B8, INSTALLED,1
B9, INSTALLED,1
B10, INSTALLED,1
B11, OFFSET,1
B12, INSTALLED,1
B13, OFFSET,1
B14, INSTALLED,1
B15, INSTALLED,1
B16, INSTALLED,1
B17, COVERED,0
B18, INSTALLED,1
B19, INSTALLED,1
B20, OFFSET,1
B21, INSTALLED,0.5
B22, INSTALLED,1
B23, SUPER_SHORT,0
B24, INSTALLED,0.5
B25, INSTALLED,1
B26, INSTALLED,1
B27, INSTALLED,1
B28, INSTALLED,1
B29, COVERED,0
B30, INSTALLED,1
B31, INSTALLED,1
B32, INSTALLED,1
B33, INSTALLED,1
B34, INSTALLED,1
B35, COVERED,0
B36, INSTALLED,1
B37, INSTALLED,1
B38, INSTALLED,1
B39, INSTALLED,0.5
B40, OFFSET,1
B41, INSTALLED,0.5
B42, OFFSET,1
B43, INSTALLED,0.5
B44, INSTALLED,1
B45, INSTALLED,1
B46, OFFSET,1
B47, INSTALLED,1
B48, OFFSET,1
B49, INSTALLED,1
B50, INSTALLED,1
B51, INSTALLED,1
B52, COVERED,0
B53, INSTALLED,1
B54, OFFSET,1
B55, INSTALLED,1
B56, INSTALLED,1
B57, OFFSET,1
B58, INSTALLED,0.5
B59, OFFSET,0.5
B60, INSTALLED,0.5
B61, INSTALLED,0.5
B62, INSTALLED,0.5
B63, INSTALLED,1
B64, INSTALLED,1
B65, COVERED,0
B66, INSTALLED,1
B67, INSTALLED,1
B68, INSTALLED,1
B69, INSTALLED,1
B70, INSTALLED,1
B71, COVERED,0
B72, INSTALLED,1
B73, INSTALLED,1
B74, INSTALLED,1
B75, INSTALLED,1
B76, COVERED,0
B77, OFFSET,1
B78, INSTALLED,0.5
B79, INSTALLED,0.5
B80, INSTALLED,0.5
B81, INSTALLED,1
B82, OFFSET,1
B83, INSTALLED,1
B84, OFFSET,1
B85, INSTALLED,1
B86, INSTALLED,1
B87, INSTALLED,1
B88, COVERED,0
B89, INSTALLED,1
B90, OFFSET,1
B91, INSTALLED,1
B92, INSTALLED,1
B93, INSTALLED,1
B94, OFFSET,1
B95, INSTALLED,1
B96, INSTALLED,1
B97, INSTALLED,0.5
B98, INSTALLED,0.5
B99, INSTALLED,1
B100, COVERED,0
B101, INSTALLED,1
B102, INSTALLED,1
B103, INSTALLED,1
B104, INSTALLED,1
B105, INSTALLED,1
B106, SUPER_SHORT,0
B107, INSTALLED,1
B108, INSTALLED,1
B109, INSTALLED,1
B110, OFFSET,1
B111, INSTALLED,1
B112, COVERED,0
B113, INSTALLED,1
B114, COVERED,0
B115, INSTALLED,0.5
B116, OFFSET,1
B117, INSTALLED,1
B118, INSTALLED,1
B119, INSTALLED,1
B120, OFFSET,1
B121, INSTALLED,1
B122, OFFSET,1
B123, INSTALLED,1
B124, INSTALLED,1
B125, INSTALLED,1
B126, COVERED,0
B127, INSTALLED,1
B128, OFFSET,1
B129, INSTALLED,1
B130, OFFSET,1
B131, INSTALLED,0.5
B132, INSTALLED,1
B133, INSTALLED,1
B134, INSTALLED,1
B135, INSTALLED,1
B136, COVERED,0
B137, INSTALLED,1
B138, INSTALLED,1
B139, INSTALLED,1
B140, INSTALLED,1
B141, INSTALLED,1
B142, OFFSET,1
B143, INSTALLED,1
B144, INSTALLED,1
B145, INSTALLED,1
B146, INSTALLED,1
B147, OFFSET,1
B148, INSTALLED,1
B149, INSTALLED,1
B150, OFFSET,1
B151, INSTALLED,1
B152, OFFSET,1
B153, INSTALLED,1
B154, INSTALLED,1
B155, INSTALLED,1
B156, OFFSET,1
B157, INSTALLED,1
B158, INSTALLED,1
B159, INSTALLED,1
B160, INSTALLED,1
B161, INSTALLED,1
B162, COVERED,0
B163, INSTALLED,1
B164, INSTALLED,1
B165, COVERED,0
B166, INSTALLED,1
B167, INSTALLED,1
B168, INSTALLED,1
B169, INSTALLED,1
B170, INSTALLED,1
B171, COVERED,0
B172, INSTALLED,1
B173, INSTALLED,1
B174, INSTALLED,1
B175, INSTALLED,1
B176, INSTALLED,1
B177, INSTALLED,1
B178, INSTALLED,1
B179, OFFSET,1
B180, INSTALLED,1
B181, INSTALLED,1
B182, INSTALLED,1
B183, OFFSET,1
B184, INSTALLED,1
B185, OFFSET,1
B186, OFFSET,1
B187, OFFSET,1
B188, INSTALLED,1
B189, COVERED,1
B190, INSTALLED,1
B191, INSTALLED,1
B192, INSTALLED,1
B193, INSTALLED,1
B194, INSTALLED,1
B195, INSTALLED,1
B196, COVERED,0
B197, INSTALLED,1
B198, INSTALLED,1
B199, INSTALLED,1
B200, INSTALLED,1
B201, INSTALLED,1
B202, COVERED,0
B203, INSTALLED,1
B204, OFFSET,1
B205, INSTALLED,1
B206, COVERED,0
B207, INSTALLED,1
B208, OFFSET,1
B209, INSTALLED,1
B210, INSTALLED,1
B211, INSTALLED,1
B212, OFFSET,1
B213, INSTALLED,1
B214, OFFSET,1
B215, INSTALLED,1
B216, OFFSET,1
B217, OFFSET,1
B218, INSTALLED,1
B219, INSTALLED,1
B220, INSTALLED,1
B221, INSTALLED,1
B222, INSTALLED,1
B223, COVERED,0
B224, INSTALLED,1
B225, INSTALLED,1
B226, INSTALLED,1
B227, INSTALLED,1
B228, INSTALLED,1
B229, INSTALLED,1
B230, INSTALLED,1
B231, COVERED,0
B232, INSTALLED,1
B233, OFFSET,1
B234, INSTALLED,1
B235, INSTALLED,1
B236, INSTALLED,1
B237, INSTALLED,1
B238, INSTALLED,1
B239, INSTALLED,1
B240, COVERED,0
B241, INSTALLED,1
B242, INSTALLED,1
B243, INSTALLED,1
B244, INSTALLED,1
B245, INSTALLED,1
B246, COVERED,0
B247, INSTALLED,1
B248, OFFSET,1
B249, INSTALLED,1
B250, INSTALLED,1
B251, INSTALLED,1
B252, COVERED,0
B253, INSTALLED,1
B254, INSTALLED,1
B255, INSTALLED,1
B256, INSTALLED,1
B257, INSTALLED,1
B258, INSTALLED,1
B259, COVERED,0
B260, INSTALLED,1
B261, OFFSET,1
B262, OFFSET,1
B263, COVERED,0
B264, INSTALLED,1
B265, OFFSET,1
B266, OFFSET,1
B267, INSTALLED,1
B268, INSTALLED,1
B269, INSTALLED,1
B270, INSTALLED,1
B271, OFFSET,1
B272, OFFSET,1
B273, INSTALLED,1
B274, INSTALLED,1
B275, INSTALLED,1
C1, INSTALLED,0.5
C2, INSTALLED,0.5
C3, INSTALLED,0.5
C4, INSTALLED,0.5
C5, SUPER_SHORT,0
C6, INSTALLED,1
C7, INSTALLED,1
C8, INSTALLED,1
C9, INSTALLED,1
C10, INSTALLED,1
C11, SUPER_SHORT,0
C12, INSTALLED,1
C13, INSTALLED,1
C14, INSTALLED,1
C15, INSTALLED,1
C16, INSTALLED,1
C17, SUPER_SHORT,0
C18, INSTALLED,1
C19, OFFSET,1
C20, OFFSET,1
C21, INSTALLED,0.5
C22, INSTALLED,0.5
C23, INSTALLED,0.5
C24, OFFSET,1
C25, INSTALLED,1
C26, OFFSET,1
C27, INSTALLED,1
C28, INSTALLED,1
C29, INSTALLED,1
C30, OFFSET,1
C31, INSTALLED,1
C32, SUPER_SHORT,0
C33, INSTALLED,1
C34, INSTALLED,1
C35, INSTALLED,1
C36, OFFSET,1
C37, OFFSET,1
C38, OFFSET,1
C39, INSTALLED,0.5
C40, OFFSET,1
C41, INSTALLED,0.5
C42, INSTALLED,0.5
C43, INSTALLED,0.5
C44, INSTALLED,1
C45, INSTALLED,1
C46, SUPER_SHORT,0
C47, INSTALLED,1
C48, INSTALLED,1
C49, INSTALLED,1
C50, INSTALLED,1
C51, INSTALLED,1
C52, SUPER_SHORT,0
C53, INSTALLED,1
C54, INSTALLED,1
C55, INSTALLED,1
C56, INSTALLED,1
C57, INSTALLED,1
C58, INSTALLED,0.5
C59, INSTALLED,0.5
C60, INSTALLED,0.5
C61, INSTALLED,0.5
C62, OFFSET,1
C63, INSTALLED,1
C64, INSTALLED,1
C65, INSTALLED,1
C66, OFFSET,1
C67, INSTALLED,1
C68, SUPER_SHORT,0
C69, INSTALLED,1
C70, INSTALLED,1
C71, INSTALLED,1
C72, OFFSET,1
C73, INSTALLED,1
C74, SUPER_SHORT,0
C75, INSTALLED,1
C76, INSTALLED,1
C77, INSTALLED,1
C78, INSTALLED,0.5
C79, INSTALLED,1
C80, INSTALLED,0.5
C81, INSTALLED,0.5
C82, SUPER_SHORT,0
C83, INSTALLED,1
C84, INSTALLED,1
C85, INSTALLED,1
C86, INSTALLED,1
C87, INSTALLED,1
C88, SUPER_SHORT,0
C89, INSTALLED,1
C90, INSTALLED,1
C91, INSTALLED,1
C92, INSTALLED,1
C93, INSTALLED,1
C94, SUPER_SHORT,0
C95, INSTALLED,1
C96, OFFSET,1
C97, INSTALLED,0.5
C98, INSTALLED,0.5
C99, INSTALLED,0.5
C100, INSTALLED,1
C101, OFFSET,1
C102, INSTALLED,1
C103, SUPER_SHORT,0
C104, INSTALLED,1
C105, INSTALLED,1
C106, INSTALLED,1
C107, OFFSET,1
C108, INSTALLED,1
C109, SUPER_SHORT,0
C110, INSTALLED,1
C111, INSTALLED,1
C112, INSTALLED,1
C113, OFFSET,1
C114, INSTALLED,0.5
C115, INSTALLED,0.5
C116, INSTALLED,1
C117, INSTALLED,1
C118, INSTALLED,1
C119, INSTALLED,1
C120, SUPER_SHORT,0
C121, INSTALLED,1
C122, INSTALLED,1
C123, INSTALLED,1
C124, INSTALLED,1
C125, INSTALLED,1
C126, SUPER_SHORT,0
C127, INSTALLED,1
C128, INSTALLED,1
C129, INSTALLED,1
C130, OFFSET,1
C131, INSTALLED,0.5
C132, INSTALLED,1
C133, SUPER_SHORT,0
C134, INSTALLED,1
C135, INSTALLED,1
C136, INSTALLED,1
C137, OFFSET,1
C138, INSTALLED,1
C139, OFFSET,1
C140, OFFSET,1
C141, INSTALLED,1
C142, INSTALLED,1
C143, OFFSET,1
C144, INSTALLED,1
C145, SUPER_SHORT,0
C146, OFFSET,1
C147, INSTALLED,1
C148, INSTALLED,1
C149, INSTALLED,1
C150, SUPER_SHORT,0
C151, INSTALLED,1
C152, INSTALLED,1
C153, INSTALLED,1
C154, INSTALLED,1
C155, INSTALLED,1
C156, SUPER_SHORT,0
C157, OFFSET,1
C158, INSTALLED,1
C159, INSTALLED,1
C160, INSTALLED,1
C161, INSTALLED,1
C162, INSTALLED,1
C163, INSTALLED,1
C164, INSTALLED,1
C165, INSTALLED,1
C166, OFFSET,1
C167, INSTALLED,1
C168, SUPER_SHORT,0
C169, INSTALLED,1
C170, INSTALLED,1
C171, INSTALLED,1
C172, INSTALLED,1
C173, OFFSET,1
C174, SUPER_SHORT,0
C175, INSTALLED,1
C176, INSTALLED,1
C177, INSTALLED,1
C178, INSTALLED,1
C179, INSTALLED,1
C180, INSTALLED,1
C181, INSTALLED,1
C182, INSTALLED,1
C183, SUPER_SHORT,0
C184, INSTALLED,1
C185, INSTALLED,1
C186, INSTALLED,1
C187, INSTALLED,1
C188, INSTALLED,1
C189, SUPER_SHORT,0
C190, INSTALLED,1
C191, INSTALLED,1
C192, INSTALLED,1
C193, INSTALLED,1
C194, INSTALLED,1
C195, INSTALLED,1
C196, INSTALLED,1
C197, OFFSET,1
C198, INSTALLED,1
C199, OFFSET,1
C200, INSTALLED,1
C201, INSTALLED,1
C202, INSTALLED,1
C203, SUPER_SHORT,0
C204, OFFSET,1
C205, OFFSET,1
C206, INSTALLED,1
C207, INSTALLED,1
C208, INSTALLED,1
C209, INSTALLED,1
C210, INSTALLED,1
C211, INSTALLED,1
C212, SUPER_SHORT,0
C213, INSTALLED,1
C214, OFFSET,1
C215, INSTALLED,1
C216, INSTALLED,1
C217, OFFSET,1
C218, INSTALLED,1
C219, INSTALLED,1
C220, OFFSET,1
C221, INSTALLED,1
C222, INSTALLED,1
C223, INSTALLED,1
C224, OFFSET,1
C225, INSTALLED,1
C226, OFFSET,1
C227, INSTALLED,1
C228, INSTALLED,1
C229, INSTALLED,1
C230, INSTALLED,1
C231, SUPER_SHORT,0
C232, INSTALLED,1
C233, INSTALLED,1
C234, INSTALLED,1
C235, INSTALLED,1
C236, INSTALLED,1
C237, OFFSET,1
C238, OFFSET,1
C239, INSTALLED,1
C240, INSTALLED,1
C241, OFFSET,1
C242, INSTALLED,1
C243, SUPER_SHORT,0
C244, INSTALLED,1
C245, INSTALLED,1
C246, INSTALLED,1
C247, OFFSET,1
C248, INSTALLED,1
C249, INSTALLED,1
C250, INSTALLED,1
C251, INSTALLED,1
C252, SUPER_SHORT,0
C253, INSTALLED,1
C254, INSTALLED,1
C255, INSTALLED,1
C256, OFFSET,1
C257, INSTALLED,1
C258, INSTALLED,1
C259, INSTALLED,1
C260, OFFSET,1
C261, SUPER_SHORT,0
C262, OFFSET,1
C263, SUPER_SHORT,0
C264, INSTALLED,1
C265, INSTALLED,1
C266, INSTALLED,1
C267, INSTALLED,1
C268, INSTALLED,1
C269, OFFSET,1
C270, OFFSET,1
C271, OFFSET,1
C272, INSTALLED,1
C273, INSTALLED,1
C274, OFFSET,1
C275, INSTALLED,1
D1, INSTALLED,0.5
D2, INSTALLED,0.5
D3, INSTALLED,0.5
D4, BLOCKED,0
D5, OFFSET,1
D6, INSTALLED,0.5
